vector_size_name,size_display,size_bytes,size_kb,size_mb,algorithm,element_count,bytes_per_element,time_ns,time_us,time_ms,time_s,throughput_gib_s,throughput_gb_s,elements_per_second,file_path
Addition_4.0_KiB,4.0 KiB,4096,4.0,0.00390625,ndarray,1024,4.0,140.79392823934646,0.14079392823934644,0.00014079392823934645,1.4079392823934646e-07,54.18837748656465,58.18432728202446,7273040910.2530575,/home/mtantaoui/repos/mathlib/simdly/target/criterion/Addition_4.0_KiB/ndarray/1024/new/estimates.json
Addition_4.0_KiB,4.0 KiB,4096,4.0,0.00390625,scalar,1024,4.0,113.94768191143672,0.11394768191143671,0.00011394768191143671,1.1394768191143672e-07,66.9552412411494,71.89264285663177,8986580357.078972,/home/mtantaoui/repos/mathlib/simdly/target/criterion/Addition_4.0_KiB/scalar/1024/new/estimates.json
Addition_4.0_KiB,4.0 KiB,4096,4.0,0.00390625,simd,1024,4.0,188.68560873013138,0.18868560873013138,0.00018868560873013137,1.8868560873013137e-07,40.43442731322442,43.416135735697004,5427016966.962126,/home/mtantaoui/repos/mathlib/simdly/target/criterion/Addition_4.0_KiB/simd/1024/new/estimates.json
Addition_16.0_KiB,16.0 KiB,16384,16.0,0.015625,ndarray,4096,4.0,690.2866495251887,0.6902866495251887,0.0006902866495251888,6.902866495251887e-07,44.21000774966662,47.47013436018117,5933766795.022647,/home/mtantaoui/repos/mathlib/simdly/target/criterion/Addition_16.0_KiB/ndarray/4096/new/estimates.json
Addition_16.0_KiB,16.0 KiB,16384,16.0,0.015625,scalar,4096,4.0,562.1248013665345,0.5621248013665345,0.0005621248013665344,5.621248013665345e-07,54.289684516340984,58.29310487696053,7286638109.620066,/home/mtantaoui/repos/mathlib/simdly/target/criterion/Addition_16.0_KiB/scalar/4096/new/estimates.json
Addition_16.0_KiB,16.0 KiB,16384,16.0,0.015625,simd,4096,4.0,835.8432838957534,0.8358432838957535,0.0008358432838957534,8.358432838957534e-07,36.51112440930513,39.20352131953821,4900440164.942277,/home/mtantaoui/repos/mathlib/simdly/target/criterion/Addition_16.0_KiB/simd/4096/new/estimates.json
Addition_64.0_KiB,64.0 KiB,65536,64.0,0.0625,ndarray,16384,4.0,5243.681228733197,5.243681228733196,0.0052436812287331965,5.243681228733197e-06,23.27950673872114,24.996180027454727,3124522503.431841,/home/mtantaoui/repos/mathlib/simdly/target/criterion/Addition_64.0_KiB/ndarray/16384/new/estimates.json
Addition_64.0_KiB,64.0 KiB,65536,64.0,0.0625,parallel_simd,16384,4.0,60299.13111241933,60.29913111241933,0.06029913111241933,6.029913111241933e-05,2.0244124624684376,2.1736963299791916,271712041.247399,/home/mtantaoui/repos/mathlib/simdly/target/criterion/Addition_64.0_KiB/parallel_simd/16384/new/estimates.json
Addition_64.0_KiB,64.0 KiB,65536,64.0,0.0625,scalar,16384,4.0,2566.6810323674117,2.566681032367412,0.0025666810323674116,2.5666810323674117e-06,47.55959582068009,51.06672716519981,6383340895.649977,/home/mtantaoui/repos/mathlib/simdly/target/criterion/Addition_64.0_KiB/scalar/16384/new/estimates.json
Addition_64.0_KiB,64.0 KiB,65536,64.0,0.0625,simd,16384,4.0,2538.9204820551936,2.5389204820551936,0.0025389204820551936,2.5389204820551934e-06,48.07961232452113,51.62509063454419,6453136329.318025,/home/mtantaoui/repos/mathlib/simdly/target/criterion/Addition_64.0_KiB/simd/16384/new/estimates.json
